[16-Feb-2016 15:44:29 UTC] PHP Fatal error:  Class 'App\Http\Controllers\Auth' not found in /home/ubuntu/workspace/ricettario/app/Http/Controllers/RicetteController.php on line 15
[22-Feb-2016 11:29:47 UTC] PHP   5. call_user_func:{/home/ubuntu/workspace/ricettario/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103}(*uninitialized*, *uninitialized*) /home/ubuntu/workspace/ricettario/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[22-Feb-2016 11:29:47 UTC] PHP   6. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}($passable = *uninitialized*) /home/ubuntu/workspace/ricettario/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[22-Feb-2016 11:29:47 UTC] PHP   7. call_user_func:{/home/ubuntu/workspace/ricettario/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}(*uninitialized*, *uninitialized*) /home/ubuntu/workspace/ricettario/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[22-Feb-2016 11:29:47 UTC] PHP   8. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}($passable = *uninitialized*) /home/ubuntu/workspace/ricettario/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[22-Feb-2016 11:29:47 UTC] PHP   9. call_user_func_array:{/home/ubuntu/workspace/ricettario/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124}(*uninitialized*, *uninitialized*) /home/ubuntu/workspace/ricettario/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[22-Feb-2016 11:29:47 UTC] PHP  10. Illuminate\Foundation\Http\Middleware\CheckForMaintenanceMode->handle($request = *uninitialized*, $next = *uninitialized*) /home/ubuntu/workspace/ricettario/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[22-Feb-2016 11:29:47 UTC] PHP  11. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}($passable = *uninitialized*) /home/ubuntu/workspace/ricettario/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/CheckForMaintenanceMode.php:44
[22-Feb-2016 11:29:47 UTC] PHP  12. call_user_func:{/home/ubuntu/workspace/ricettario/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52}(*uninitialized*, *uninitialized*) /home/ubuntu/workspace/ricettario/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
[22-Feb-2016 11:29:47 UTC] PHP  13. Illuminate\Foundation\Http\Kernel->Illuminate\Foundation\Http\{closure}($request = *uninitialized*) /home/ubuntu/workspace/ricettario/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
[22-Feb-2016 11:29:47 UTC] PHP  14. Illuminate\Routing\Router->dispatch($request = *uninitialized*) /home/ubuntu/workspace/ricettario/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:282
[22-Feb-2016 11:29:47 UTC] PHP  15. Illuminate\Routing\Router->dispatchToRoute($request = *uninitialized*) /home/ubuntu/workspace/ricettario/vendor/laravel/framework/src/Illuminate/Routing/Router.php:654
[22-Feb-2016 11:29:47 UTC] PHP  16. Illuminate\Routing\Router->runRouteWithinStack($route = *uninitialized*, $request = *uninitialized*) /home/ubuntu/workspace/ricettario/vendor/laravel/framework/src/Illuminate/Routing/Router.php:678
[22-Feb-2016 11:29:47 UTC] PHP  17. Illuminate\Pipeline\Pipeline->then($destination = *uninitialized*) /home/ubuntu/workspace/ricettario/vendor/laravel/framework/src/Illuminate/Routing/Router.php:705
[22-Feb-2016 11:29:47 UTC] PHP  18. call_user_func:{/home/ubuntu/workspace/ricettario/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103}(*uninitialized*, *uninitialized*) /home/ubuntu/workspace/ricettario/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[22-Feb-2016 11:29:47 UTC] PHP  19. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}($passable = *uninitialized*) /home/ubuntu/workspace/ricettario/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[22-Feb-2016 11:29:47 UTC] PHP  20. call_user_func:{/home/ubuntu/workspace/ricettario/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}(*uninitialized*, *uninitialized*) /home/ubuntu/workspace/ricettario/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[22-Feb-2016 11:29:47 UTC] PHP  21. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}($passable = *uninitialized*) /home/ubuntu/workspace/ricettario/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[22-Feb-2016 11:29:47 UTC] PHP  22. call_user_func_array:{/home/ubuntu/workspace/ricettario/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124}(*uninitialized*, *uninitialized*) /home/ubuntu/workspace/ricettario/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[22-Feb-2016 11:29:47 UTC] PHP  23. Illuminate\Cookie\Middleware\EncryptCookies->handle($request = *uninitialized*, $next = *uninitialized*) /home/ubuntu/workspace/ricettario/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[22-Feb-2016 11:29:47 UTC] PHP  24. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}($passable = *uninitialized*) /home/ubuntu/workspace/ricettario/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/EncryptCookies.php:59
[22-Feb-2016 11:29:47 UTC] PHP  25. call_user_func:{/home/ubuntu/workspace/ricettario/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}(*uninitialized*, *uninitialized*) /home/ubuntu/workspace/ricettario/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[22-Feb-2016 11:29:47 UTC] PHP  26. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}($passable = *uninitialized*) /home/ubuntu/workspace/ricettario/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[22-Feb-2016 11:29:47 UTC] PHP  27. call_user_func_array:{/home/ubuntu/workspace/ricettario/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124}(*uninitialized*, *uninitialized*) /home/ubuntu/workspace/ricettario/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[22-Feb-2016 11:29:47 UTC] PHP  28. Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse->handle($request = *uninitialized*, $next = *uninitialized*) /home/ubuntu/workspace/ricettario/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[22-Feb-2016 11:29:47 UTC] PHP  29. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}($passable = *uninitialized*) /home/ubuntu/workspace/ricettario/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/AddQueuedCookiesToResponse.php:37
[22-Feb-2016 11:29:47 UTC] PHP  30. call_user_func:{/home/ubuntu/workspace/ricettario/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}(*uninitialized*, *uninitialized*) /home/ubuntu/workspace/ricettario/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[22-Feb-2016 11:29:47 UTC] PHP  31. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}($passable = *uninitialized*) /home/ubuntu/workspace/ricettario/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[22-Feb-2016 11:29:47 UTC] PHP  32. call_user_func_array:{/home/ubuntu/workspace/ricettario/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124}(*uninitialized*, *uninitialized*) /home/ubuntu/workspace/ricettario/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[22-Feb-2016 11:29:47 UTC] PHP  33. Illuminate\Session\Middleware\StartSession->handle($request = *uninitialized*, $next = *uninitialized*) /home/ubuntu/workspace/ricettario/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[22-Feb-2016 11:29:47 UTC] PHP  34. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}($passable = *uninitialized*) /home/ubuntu/workspace/ricettario/vendor/laravel/framework/src/Illuminate/Session/Middleware/StartSession.php:62
[22-Feb-2016 11:29:47 UTC] PHP  35. call_user_func:{/home/ubuntu/workspace/ricettario/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}(*uninitialized*, *uninitialized*) /home/ubuntu/workspace/ricettario/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[22-Feb-2016 11:29:47 UTC] PHP  36. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}($passable = *uninitialized*) /home/ubuntu/workspace/ricettario/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[22-Feb-2016 11:29:47 UTC] PHP  37. call_user_func_array:{/home/ubuntu/workspace/ricettario/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124}(*uninitialized*, *uninitialized*) /home/ubuntu/workspace/ricettario/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[22-Feb-2016 11:29:47 UTC] PHP  38. Illuminate\View\Middleware\ShareErrorsFromSession->handle($request = *uninitialized*, $next = *uninitialized*) /home/ubuntu/workspace/ricettario/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[22-Feb-2016 11:29:47 UTC] PHP  39. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}($passable = *uninitialized*) /home/ubuntu/workspace/ricettario/vendor/laravel/framework/src/Illuminate/View/Middleware/ShareErrorsFromSession.php:49
[22-Feb-2016 11:29:47 UTC] PHP  40. call_user_func:{/home/ubuntu/workspace/ricettario/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}(*uninitialized*, *uninitialized*) /home/ubuntu/workspace/ricettario/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[22-Feb-2016 11:29:47 UTC] PHP  41. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}($passable = *uninitialized*) /home/ubuntu/workspace/ricettario/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[22-Feb-2016 11:29:47 UTC] PHP  42. call_user_func_array:{/home/ubuntu/workspace/ricettario/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124}(*uninitialized*, *uninitialized*) /home/ubuntu/workspace/ricettario/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[22-Feb-2016 11:29:47 UTC] PHP  43. Illuminate\Foundation\Http\Middleware\VerifyCsrfToken->handle($request = *uninitialized*, $next = *uninitialized*) /home/ubuntu/workspace/ricettario/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[22-Feb-2016 11:29:47 UTC] PHP  44. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}($passable = *uninitialized*) /home/ubuntu/workspace/ricettario/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/VerifyCsrfToken.php:64
[22-Feb-2016 11:29:47 UTC] PHP  45. call_user_func:{/home/ubuntu/workspace/ricettario/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}(*uninitialized*, *uninitialized*) /home/ubuntu/workspace/ricettario/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[22-Feb-2016 11:29:47 UTC] PHP  46. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}($passable = *uninitialized*) /home/ubuntu/workspace/ricettario/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[22-Feb-2016 11:29:47 UTC] PHP  47. call_user_func_array:{/home/ubuntu/workspace/ricettario/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124}(*uninitialized*, *uninitialized*) /home/ubuntu/workspace/ricettario/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[22-Feb-2016 11:29:47 UTC] PHP  48. App\Http\Middleware\Authenticate->handle($request = *uninitialized*, $next = *uninitialized*, $guard = *uninitialized*) /home/ubuntu/workspace/ricettario/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[22-Feb-2016 11:29:47 UTC] PHP  49. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}($passable = *uninitialized*) /home/ubuntu/workspace/ricettario/app/Http/Middleware/Authenticate.php:28
[22-Feb-2016 11:29:47 UTC] PHP  50. call_user_func:{/home/ubuntu/workspace/ricettario/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52}(*uninitialized*, *uninitialized*) /home/ubuntu/workspace/ricettario/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
[22-Feb-2016 11:29:47 UTC] PHP  51. Illuminate\Routing\Router->Illuminate\Routing\{closure}($request = *uninitialized*) /home/ubuntu/workspace/ricettario/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
[22-Feb-2016 11:29:47 UTC] PHP  52. Illuminate\Routing\Router->prepareResponse($request = *uninitialized*, $response = *uninitialized*) /home/ubuntu/workspace/ricettario/vendor/laravel/framework/src/Illuminate/Routing/Router.php:704
[22-Feb-2016 11:29:47 UTC] PHP  53. Symfony\Component\HttpFoundation\Response->__construct($content = *uninitialized*, $status = *uninitialized*, $headers = *uninitialized*) /home/ubuntu/workspace/ricettario/vendor/laravel/framework/src/Illuminate/Routing/Router.php:1030
[22-Feb-2016 11:29:47 UTC] PHP  54. Illuminate\Http\Response->setContent($content = *uninitialized*) /home/ubuntu/workspace/ricettario/vendor/symfony/http-foundation/Response.php:199
[22-Feb-2016 11:29:47 UTC] PHP  55. Illuminate\View\View->render($callback = *uninitialized*) /home/ubuntu/workspace/ricettario/vendor/laravel/framework/src/Illuminate/Http/Response.php:53
[22-Feb-2016 11:29:47 UTC] PHP  56. Illuminate\View\View->renderContents() /home/ubuntu/workspace/ricettario/vendor/laravel/framework/src/Illuminate/View/View.php:83
[22-Feb-2016 11:29:47 UTC] PHP  57. Illuminate\View\View->getContents() /home/ubuntu/workspace/ricettario/vendor/laravel/framework/src/Illuminate/View/View.php:118
[22-Feb-2016 11:29:47 UTC] PHP  58. Illuminate\View\Engines\CompilerEngine->get($path = *uninitialized*, $data = *uninitialized*) /home/ubuntu/workspace/ricettario/vendor/laravel/framework/src/Illuminate/View/View.php:147
[22-Feb-2016 11:29:47 UTC] PHP  59. Illuminate\View\Engines\PhpEngine->evaluatePath($__path = *uninitialized*, $__data = *uninitialized*) /home/ubuntu/workspace/ricettario/vendor/laravel/framework/src/Illuminate/View/Engines/CompilerEngine.php:59
[22-Feb-2016 11:30:17 UTC] PHP Parse error:  syntax error, unexpected '=>' (T_DOUBLE_ARROW) in /home/ubuntu/workspace/ricettario/storage/framework/views/c3f1fb5e5f5bf69190ba2df30c42d23f67119deb.php on line 20
[22-Feb-2016 11:30:17 UTC] PHP Stack trace:
[22-Feb-2016 11:30:17 UTC] PHP   1. {main}() /home/ubuntu/workspace/ricettario/public/index.php:0
[22-Feb-2016 11:30:17 UTC] PHP   2. Illuminate\Foundation\Http\Kernel->handle($request = *uninitialized*) /home/ubuntu/workspace/ricettario/public/index.php:54
[22-Feb-2016 11:30:17 UTC] PHP   3. Illuminate\Foundation\Http\Kernel->sendRequestThroughRouter($request = *uninitialized*) /home/ubuntu/workspace/ricettario/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:99
[22-Feb-2016 11:30:17 UTC] PHP   4. Illuminate\Pipeline\Pipeline->then($destination = *uninitialized*) /home/ubuntu/workspace/ricettario/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:132
[22-Feb-2016 11:30:17 UTC] PHP   5. call_user_func:{/home/ubuntu/workspace/ricettario/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103}(*uninitialized*, *uninitialized*) /home/ubuntu/workspace/ricettario/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[22-Feb-2016 11:30:17 UTC] PHP   6. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}($passable = *uninitialized*) /home/ubuntu/workspace/ricettario/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[22-Feb-2016 11:30:17 UTC] PHP   7. call_user_func:{/home/ubuntu/workspace/ricettario/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}(*uninitialized*, *uninitialized*) /home/ubuntu/workspace/ricettario/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[22-Feb-2016 11:30:17 UTC] PHP   8. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}($passable = *uninitialized*) /home/ubuntu/workspace/ricettario/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[22-Feb-2016 11:30:17 UTC] PHP   9. call_user_func_array:{/home/ubuntu/workspace/ricettario/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124}(*uninitialized*, *uninitialized*) /home/ubuntu/workspace/ricettario/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[22-Feb-2016 11:30:17 UTC] PHP  10. Illuminate\Foundation\Http\Middleware\CheckForMaintenanceMode->handle($request = *uninitialized*, $next = *uninitialized*) /home/ubuntu/workspace/ricettario/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[22-Feb-2016 11:30:17 UTC] PHP  11. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}($passable = *uninitialized*) /home/ubuntu/workspace/ricettario/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/CheckForMaintenanceMode.php:44
[22-Feb-2016 11:30:17 UTC] PHP  12. call_user_func:{/home/ubuntu/workspace/ricettario/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52}(*uninitialized*, *uninitialized*) /home/ubuntu/workspace/ricettario/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
[22-Feb-2016 11:30:17 UTC] PHP  13. Illuminate\Foundation\Http\Kernel->Illuminate\Foundation\Http\{closure}($request = *uninitialized*) /home/ubuntu/workspace/ricettario/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
[22-Feb-2016 11:30:17 UTC] PHP  14. Illuminate\Routing\Router->dispatch($request = *uninitialized*) /home/ubuntu/workspace/ricettario/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:282
[22-Feb-2016 11:30:17 UTC] PHP  15. Illuminate\Routing\Router->dispatchToRoute($request = *uninitialized*) /home/ubuntu/workspace/ricettario/vendor/laravel/framework/src/Illuminate/Routing/Router.php:654
[22-Feb-2016 11:30:17 UTC] PHP  16. Illuminate\Routing\Router->runRouteWithinStack($route = *uninitialized*, $request = *uninitialized*) /home/ubuntu/workspace/ricettario/vendor/laravel/framework/src/Illuminate/Routing/Router.php:678
[22-Feb-2016 11:30:17 UTC] PHP  17. Illuminate\Pipeline\Pipeline->then($destination = *uninitialized*) /home/ubuntu/workspace/ricettario/vendor/laravel/framework/src/Illuminate/Routing/Router.php:705
[22-Feb-2016 11:30:17 UTC] PHP  18. call_user_func:{/home/ubuntu/workspace/ricettario/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103}(*uninitialized*, *uninitialized*) /home/ubuntu/workspace/ricettario/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[22-Feb-2016 11:30:17 UTC] PHP  19. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}($passable = *uninitialized*) /home/ubuntu/workspace/ricettario/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[22-Feb-2016 11:30:17 UTC] PHP  20. call_user_func:{/home/ubuntu/workspace/ricettario/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}(*uninitialized*, *uninitialized*) /home/ubuntu/workspace/ricettario/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[22-Feb-2016 11:30:17 UTC] PHP  21. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}($passable = *uninitialized*) /home/ubuntu/workspace/ricettario/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[22-Feb-2016 11:30:17 UTC] PHP  22. call_user_func_array:{/home/ubuntu/workspace/ricettario/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124}(*uninitialized*, *uninitialized*) /home/ubuntu/workspace/ricettario/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[22-Feb-2016 11:30:17 UTC] PHP  23. Illuminate\Cookie\Middleware\EncryptCookies->handle($request = *uninitialized*, $next = *uninitialized*) /home/ubuntu/workspace/ricettario/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[22-Feb-2016 11:30:17 UTC] PHP  24. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}($passable = *uninitialized*) /home/ubuntu/workspace/ricettario/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/EncryptCookies.php:59
[22-Feb-2016 11:30:17 UTC] PHP  25. call_user_func:{/home/ubuntu/workspace/ricettario/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}(*uninitialized*, *uninitialized*) /home/ubuntu/workspace/ricettario/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[22-Feb-2016 11:30:17 UTC] PHP  26. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}($passable = *uninitialized*) /home/ubuntu/workspace/ricettario/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[22-Feb-2016 11:30:17 UTC] PHP  27. call_user_func_array:{/home/ubuntu/workspace/ricettario/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124}(*uninitialized*, *uninitialized*) /home/ubuntu/workspace/ricettario/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[22-Feb-2016 11:30:17 UTC] PHP  28. Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse->handle($request = *uninitialized*, $next = *uninitialized*) /home/ubuntu/workspace/ricettario/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[22-Feb-2016 11:30:17 UTC] PHP  29. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}($passable = *uninitialized*) /home/ubuntu/workspace/ricettario/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/AddQueuedCookiesToResponse.php:37
[22-Feb-2016 11:30:17 UTC] PHP  30. call_user_func:{/home/ubuntu/workspace/ricettario/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}(*uninitialized*, *uninitialized*) /home/ubuntu/workspace/ricettario/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[22-Feb-2016 11:30:17 UTC] PHP  31. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}($passable = *uninitialized*) /home/ubuntu/workspace/ricettario/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[22-Feb-2016 11:30:17 UTC] PHP  32. call_user_func_array:{/home/ubuntu/workspace/ricettario/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124}(*uninitialized*, *uninitialized*) /home/ubuntu/workspace/ricettario/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[22-Feb-2016 11:30:17 UTC] PHP  33. Illuminate\Session\Middleware\StartSession->handle($request = *uninitialized*, $next = *uninitialized*) /home/ubuntu/workspace/ricettario/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[22-Feb-2016 11:30:17 UTC] PHP  34. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}($passable = *uninitialized*) /home/ubuntu/workspace/ricettario/vendor/laravel/framework/src/Illuminate/Session/Middleware/StartSession.php:62
[22-Feb-2016 11:30:17 UTC] PHP  35. call_user_func:{/home/ubuntu/workspace/ricettario/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}(*uninitialized*, *uninitialized*) /home/ubuntu/workspace/ricettario/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[22-Feb-2016 11:30:17 UTC] PHP  36. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}($passable = *uninitialized*) /home/ubuntu/workspace/ricettario/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[22-Feb-2016 11:30:17 UTC] PHP  37. call_user_func_array:{/home/ubuntu/workspace/ricettario/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124}(*uninitialized*, *uninitialized*) /home/ubuntu/workspace/ricettario/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[22-Feb-2016 11:30:17 UTC] PHP  38. Illuminate\View\Middleware\ShareErrorsFromSession->handle($request = *uninitialized*, $next = *uninitialized*) /home/ubuntu/workspace/ricettario/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[22-Feb-2016 11:30:17 UTC] PHP  39. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}($passable = *uninitialized*) /home/ubuntu/workspace/ricettario/vendor/laravel/framework/src/Illuminate/View/Middleware/ShareErrorsFromSession.php:49
[22-Feb-2016 11:30:17 UTC] PHP  40. call_user_func:{/home/ubuntu/workspace/ricettario/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}(*uninitialized*, *uninitialized*) /home/ubuntu/workspace/ricettario/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[22-Feb-2016 11:30:17 UTC] PHP  41. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}($passable = *uninitialized*) /home/ubuntu/workspace/ricettario/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[22-Feb-2016 11:30:17 UTC] PHP  42. call_user_func_array:{/home/ubuntu/workspace/ricettario/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124}(*uninitialized*, *uninitialized*) /home/ubuntu/workspace/ricettario/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[22-Feb-2016 11:30:17 UTC] PHP  43. Illuminate\Foundation\Http\Middleware\VerifyCsrfToken->handle($request = *uninitialized*, $next = *uninitialized*) /home/ubuntu/workspace/ricettario/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[22-Feb-2016 11:30:17 UTC] PHP  44. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}($passable = *uninitialized*) /home/ubuntu/workspace/ricettario/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/VerifyCsrfToken.php:64
[22-Feb-2016 11:30:17 UTC] PHP  45. call_user_func:{/home/ubuntu/workspace/ricettario/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}(*uninitialized*, *uninitialized*) /home/ubuntu/workspace/ricettario/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[22-Feb-2016 11:30:17 UTC] PHP  46. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}($passable = *uninitialized*) /home/ubuntu/workspace/ricettario/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[22-Feb-2016 11:30:17 UTC] PHP  47. call_user_func_array:{/home/ubuntu/workspace/ricettario/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124}(*uninitialized*, *uninitialized*) /home/ubuntu/workspace/ricettario/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[22-Feb-2016 11:30:17 UTC] PHP  48. App\Http\Middleware\Authenticate->handle($request = *uninitialized*, $next = *uninitialized*, $guard = *uninitialized*) /home/ubuntu/workspace/ricettario/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[22-Feb-2016 11:30:17 UTC] PHP  49. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}($passable = *uninitialized*) /home/ubuntu/workspace/ricettario/app/Http/Middleware/Authenticate.php:28
